journal	created	deposited	published.print	doi	indexed	issn	issue	issued	member	page	prefix	publisher	score	source	reference.count	references.count	is.referenced.by.count	title	type	url	volume	short.container.title	published.online	language	update.policy	subtitle	archive_	na.	isbn	author.names	published_on	citations	CiteScore	SJR	WebQualis
Rehabilitation and chronic care	2023-10-27	2024-03-11	2023-09-09	10.1183/13993003.congress-2023.pa2682	2024-03-12	NA	NA	2023-09-09	81	NA	10.1183	European Respiratory Society	1	Crossref	0	0	0	Late Breaking Abstract - Dynamic hyperinflation and ventilatory reserve in long COVID: a cross-sectional study	proceedings-article	http://dx.doi.org/10.1183/13993003.congress-2023.pa2682	NA	NA	2023-10-27	NA	http://dx.doi.org/10.1183/ers-crossmark-policy	NA	NA	NA	NA	Isabela Aziz, Isabela Serpa, Jessica Oliveira, Renan Campos, Thiago Mafort, Agnaldo Lopes	2023	0	NA	NA	NA
Revista Brasileira de Medicina do Esporte	2015-09-30	2017-05-23	2014-08	10.1590/1517-86922014200402063	2022-03-31	1517-8692	4	2014-08	530	304-308	10.1590	FapUNIFESP (SciELO)	1	Crossref	22	22	0	Lesões em tenistas amadores no Rio de Janeiro	journal-article	http://dx.doi.org/10.1590/1517-86922014200402063	20	Rev Bras Med Esporte	NA	NA	NA	NA	NA	NA	NA	Nelcimar Souza Queiroz, Patrícia dos Santos Vigário, Lilian Ramiro Felicio, Míriam Raquel Meira Mainenti	2014	0	0.8	NA	B1
Journal of Bodywork and Movement Therapies	2019-04-02	2022-09-15	2019-07	10.1016/j.jbmt.2019.03.013	2022-09-16	1360-8592	3	2019-07	78	445	10.1016	Elsevier BV	1	Crossref	4	4	0	Letter to the editor	journal-article	http://dx.doi.org/10.1016/j.jbmt.2019.03.013	23	Journal of Bodywork and Movement Therapies	NA	en	http://dx.doi.org/10.1016/elsevier_cm_policy	NA	NA	NA	NA	Alex Souto Maior	2019	0	2.5	0.48	A2
International Journal of Sports Medicine	2017-05-31	2017-12-19	2017-07	10.1055/s-0043-101913	2022-03-30	0172-4622,1439-3964	07	2017-05-31	194	515-520	10.1055	Georg Thieme Verlag KG	1	Crossref	0	0	0	Locomotion Mode Affects the Physiological Strain during Exercise at Walk-Run Transition Speed inElderly Men	journal-article	http://dx.doi.org/10.1055/s-0043-101913	38	Int J Sports Med	2017-05-31	en	NA	NA	NA	NA	NA	Raul Freire, Paulo Farinatti, Felipe Cunha, Brenno Silva, Walace Monteiro	2017	0	5.4	0.73	A2
Heliyon	2023-12-09	2024-06-18	2024-01	10.1016/j.heliyon.2023.e23431	2024-06-19	2405-8440	1	2024-01	78	e23431	10.1016	Elsevier BV	1	Crossref	34	34	1	Long-term assessment of functional capacity, muscle function, lung function, and quality of life in survivors of ventilator-associated pneumonia	journal-article	http://dx.doi.org/10.1016/j.heliyon.2023.e23431	10	Heliyon	NA	en	http://dx.doi.org/10.1016/elsevier_cm_policy	NA	NA	NA	NA	Larissa Mello Dias, Jenipher Angel da Cruz, Agnaldo José Lopes	2024	0	5.6	0.617	A4
European Journal of Physiotherapy	2019-06-25	2021-05-08	2021-01-02	10.1080/21679169.2019.1628299	2022-04-05	2167-9169,2167-9177	1	2019-06-24	301	19-26	10.1080	Informa UK Limited	1	Crossref	35	35	1	Measurement of patient satisfaction with physical therapy care: revisiting the semantic and dimensional structure equivalence of MedRisk instrument in the Brazilian context	journal-article	http://dx.doi.org/10.1080/21679169.2019.1628299	23	European Journal of Physiotherapy	2019-06-24	en	http://dx.doi.org/10.1080/tandf_crossmark_01	NA	NA	NA	NA	Renato Santos de Almeida, Michael Eduardo Reichenheim, Christopher Peterson, Mônica Martins	2019	0	2.0	0.418	B1
Jornal Brasileiro de Pneumologia	2019-10-17	2020-02-11	NA	10.1590/1806-3713/e20180311	2024-02-27	1806-3756,1806-3713	5	2019	530	NA	10.1590	FapUNIFESP (SciELO)	1	Crossref	29	29	10	Mecânica respiratória de pacientes com obesidade mórbida	journal-article	http://dx.doi.org/10.1590/1806-3713/e20180311	45	J. bras. pneumol.	2019	NA	NA	NA	NA	NA	NA	Mauricio de Sant’Anna Jr, Renata Ferreira Carvalhal, Fernando da Franca Bastos de Oliveira, Walter Araújo Zin, Agnaldo José Lopes, Jocemir Ronaldo Lugon, Fernando Silva Guimarães	2019	0	3.0	0.555	B1
Clinical Practice &amp; Epidemiology in Mental Health	2016-03-15	2019-04-04	2016-03-15	10.2174/1745017901612010009	2023-09-27	1745-0179	1	2016-03-15	965	9-13	10.2174	Bentham Science Publishers Ltd.	1	Crossref	37	37	7	Mental Practice Combined with Motor Rehabilitation to Treat Upper Limb Hemiparesis of Post-Stroke Patients: Clinical and Experimental Evidence	journal-article	http://dx.doi.org/10.2174/1745017901612010009	12	CPEMH	NA	en	http://dx.doi.org/10.2174/crossmark_policy	NA	NA	NA	NA	Sergio Machado, Eduardo Lattari, Flávia Paes, Nuno B.F. Rocha, Antonio E. Nardi, Oscar Arias-Carrión, Gioia Mura, Ti-Fei Yuan, Mauro G. Carta, Carlos Campos	2016	0	5.1	0.765	A4
International Journal of Therapy and Rehabilitation	2019-05-16	2022-05-24	2019-04-02	10.12968/ijtr.2017.0170	2023-10-03	1759-779X	4	2019-04-02	5130	1-12	10.12968	Mark Allen Group	1	Crossref	37	37	3	Motor recovery after bilateral brachial plexus injury using motor irradiation: a case report	journal-article	http://dx.doi.org/10.12968/ijtr.2017.0170	26	International Journal of Therapy and Rehabilitation	NA	en	NA	NA	NA	NA	NA	Laura Alice Santos de Oliveira, Carla Andressa Pedron, Fernanda Guimarães de Andrade, Carlos Henrique Ramos Horsczaruk, José Vicente Pereira Martins	2019	0	0.6	0.197	B1
Gait &amp; Posture	2017-10-12	2018-08-27	2017-09	10.1016/j.gaitpost.2017.07.062	2022-04-05	0966-6362	NA	2017-09	78	12	10.1016	Elsevier BV	1	Crossref	3	3	0	Motor unit plasticity in stroke survivors: Altered distribution of gastrocnemius’ action potentials	journal-article	http://dx.doi.org/10.1016/j.gaitpost.2017.07.062	57	Gait &amp; Posture	NA	en	http://dx.doi.org/10.1016/elsevier_cm_policy	NA	NA	NA	NA	T. Vieira, T. Lemos, L.A.S. Oliveira, C.H.R. Horsczaruk, F. Tovar-Moll, E.C. Rodrigues	2017	0	4.8	0.724	A2
2017 International Conference on Rehabilitation Robotics (ICORR)	2017-08-14	2019-10-02	2017-07	10.1109/icorr.2017.8009230	2022-04-05	NA	NA	2017-07	263	NA	10.1109	IEEE	1	Crossref	30	30	0	Movement therapy without moving — First results on isometric movement training for post-stroke rehabilitation of arm function	proceedings-article	http://dx.doi.org/10.1109/icorr.2017.8009230	NA	NA	NA	NA	NA	NA	NA	NA	NA	A. Melendez-Calderon, E. Rodrigues, K. Thielbar, J.L. Patton	2017	0	NA	NA	NA
Acta Ortopédica Brasileira	2014-03-31	2019-08-09	2014	10.1590/s1413-78522014000100010	2023-09-16	1413-7852	1	2014	530	54-58	10.1590	FapUNIFESP (SciELO)	1	Crossref	23	23	10	Muscle performance, body fat, pain and function in the elderly with arthritis	journal-article	http://dx.doi.org/10.1590/s1413-78522014000100010	22	Acta ortop. bras.	NA	NA	NA	NA	NA	NA	NA	Wagner Teixeira dos Santos, Erika de Carvalho Rodrigues, Míriam Raquel Meira Mainenti	2014	0	1.0	0.247	B1
Revista Neurociências	2013-04-16	2020-02-28	NA	10.4181/rnc.2013.21.810.7p	2022-04-01	0104-3579,1984-4905	NA	2013-04-16	19929	148-154	10.34024	Universidade Federal de Sao Paulo	1	Crossref	0	0	0	Neurociências no Brasil: Vocação do Pesquisador ou Sobrevivência Acadêmica?	journal-article	http://dx.doi.org/10.4181/rnc.2013.21.810.7p	21	RNC	2013-04-16	NA	NA	NA	NA	NA	NA	Marco Orsini, Carlos Reis, Marco Leite, Júlio Silva, Osvaldo Nascimento, Clynton Corrêa, Luciane Carvalho, Marcos Freitas, Jano Souza, Acary Oliveira, Giseli Quintanilha, Sara Menezes, João Pereira	2013	0	NA	NA	B2
Sport Sciences for Health	2021-05-03	2021-11-25	2021-12	10.1007/s11332-021-00769-0	2022-03-31	1824-7490,1825-1234	4	2021-05-03	297	1017-1024	10.1007	Springer Science and Business Media LLC	1	Crossref	35	35	0	Neuromuscular and functional responses in professional soccer players during pre-season: implications for injury prevention	journal-article	http://dx.doi.org/10.1007/s11332-021-00769-0	17	Sport Sci Health	2021-05-03	en	http://dx.doi.org/10.1007/springer_crossmark_policy	NA	NA	NA	NA	Alex Souto Maior, Rafael Teixeira Lopes	2021	0	2.3	0.401	B1
Fisioterapia e Pesquisa	2014-07-30	2017-05-27	2014-04	10.1590/1809-2950/00121022014	2022-03-29	1809-2950	2	2014-04	530	101-102	10.1590	FapUNIFESP (SciELO)	1	Crossref	1	1	2	Neuromuscular diseases: revisiting the "overtraining"	journal-article	http://dx.doi.org/10.1590/1809-2950/00121022014	21	Fisioter. Pesqui.	NA	NA	NA	NA	NA	NA	NA	Marco Orsini, Renata Hydee Hasue, Marco Antônio Araújo Leite, Sara Lúcia Silveira de Menezes, Júlio Guilherme Silva, Acary Bulle Oliveira	2014	0	NA	NA	B1
Fisioterapia em Movimento	2021-12-15	2021-12-15	NA	10.1590/fm.2021.34123	2022-04-05	1980-5918	NA	2021	530	NA	10.1590	FapUNIFESP (SciELO)	1	Crossref	30	30	0	Non-ataxia signs in Brazilian individuals with spinocerebellar ataxia type 3	journal-article	http://dx.doi.org/10.1590/fm.2021.34123	34	Fisioter. mov.	2021	NA	NA	NA	NA	NA	NA	Camilla Polonini Martins, Mariana da Silva Salvino Klem Galvez, Yuri Rodrigues Luz de Araujo, Leda Maria Neumann Keim, Fernanda Baseggio Lopes Figueiredo, Laura Alice Santos de Oliveira	2021	0	0.3	0.123	B1
Journal of Physical Therapy Science	2013-12-10	2022-03-19	2013	10.1589/jpts.25.1497	2024-05-27	0915-5287,2187-5626	11	2013	533	1497-1501	10.1589	Society of Physical Therapy Science	1	Crossref	35	35	17	On the Functional Capacity and Quality of Life of Patients with Acromegaly: Are They Candidates for Rehabilitation Programs?	journal-article	http://dx.doi.org/10.1589/jpts.25.1497	25	J Phys Ther Sci	NA	en	NA	NA	NA	NA	NA	Débora Pedroza Guedes da Silva, Fernando Silva Guimarães, Cristina Márcia Dias, Simone de Araujo Guimarães, Leandro Kasuki, Mônica Roberto Gadelha, Gustavo Bittencourt Camilo, Agnaldo José Lopes	2013	0	NA	NA	C
The Journal of Sports Medicine and Physical Fitness	2019-01-21	2023-09-13	2019-01	10.23736/s0022-4707.18.08030-1	2023-09-14	0022-4707,1827-1928	2	2019-01	17149	NA	10.23736	Edizioni Minerva Medica	1	Crossref	38	38	1	Oxidative stress biomarkers after a single maximal test in blind and non-blind soccer players	journal-article	http://dx.doi.org/10.23736/s0022-4707.18.08030-1	59	J Sports Med Phys Fitness	NA	NA	NA	NA	NA	NA	NA	Diego Viana Gomes, Patricia Santos Vigário, Bruna K. Lima Piazera, Filipe Pereira Costa, Mario Vaisman, Veronica Salerno Pinto	2019	0	3.3	0.427	A4
Brazilian Journal of Medical and Biological Research	2016-07-27	2020-02-07	NA	10.1590/1414-431x20165200	2023-12-21	1414-431X,0100-879X	8	2016	530	NA	10.1590	FapUNIFESP (SciELO)	1	Crossref	40	40	4	Oxygen uptake, respiratory exchange ratio, or total distance: a comparison of methods to equalize exercise volume in Wistar rats	journal-article	http://dx.doi.org/10.1590/1414-431x20165200	49	Braz J Med Biol Res	2016	NA	NA	NA	NA	NA	NA	L.S. Paes, J.P. Borges, F.A. Cunha, M.G.C. Souza, F.Z.G.A. Cyrino, D.A. Bottino, E. Bouskela, P. Farinatti	2016	0	4.5	0.492	A3
Revista Dor	2014-08-29	2016-12-26	2014	10.5935/1806-0013.20140044	2023-09-09	1806-0013	3	2014	3948	NA	10.5935	GN1 Genesis Network	1	Crossref	0	0	2	Pain intensity and functional limitation are not related with medical image findings in patients with shoulder pain	journal-article	http://dx.doi.org/10.5935/1806-0013.20140044	15	NA	NA	en	NA	NA	NA	NA	NA	Francine Aparecida Coelho de Oliveira, Renato Santos de Almeida, Wagner Teixeira dos Santos, Leandro Alberto Calazans Nogueira	2014	0	NA	NA	A3
Brazilian Journal Of Pain	2023-07-10	2024-04-22	2023	10.5935/2595-0118.20230032-en	2024-04-22	2595-0118	2	2023	3948	NA	10.5935	GN1 Sistemas e Publicacoes Ltd.	1	Crossref	0	0	0	Pain interference, neuropathic-like symptoms, pain intensity, and symptoms of central sensitization negatively impact individual’s disability after Chikungunya fever: cross-sectional study	journal-article	http://dx.doi.org/10.5935/2595-0118.20230032-en	6	BRJP	2023	NA	NA	NA	NA	NA	NA	Paula Renata Conceição de Oliveira Dias, Juliana Valentim Bittencourt, Jéssica Pinto Martins do Rio, Felipe José Jandre dos Reis, Laura Alice Santos de Oliveira, Leandro Alberto Calazans Nogueira	2023	0	NA	NA	B1
Journal of Physical Therapy Science	2014-04-22	2021-04-27	2014	10.1589/jpts.26.567	2023-10-30	0915-5287,2187-5626	4	2014	533	567-573	10.1589	Society of Physical Therapy Science	1	Crossref	28	28	10	Pain, Work-related Characteristics, and Psychosocial Factors among Computer          Workers at a University Center	journal-article	http://dx.doi.org/10.1589/jpts.26.567	26	J Phys Ther Sci	NA	en	NA	NA	NA	NA	NA	Míriam Raquel Meira Mainenti, Lilian Ramiro Felicio, Érika de Carvalho Rodrigues, Dalila Terrinha Ribeiro da Silva, Patrícia Vigário dos Santos	2014	0	NA	NA	C
Isokinetics and Exercise Science	2016-07-05	2019-12-02	2016-11-28	10.3233/ies-160635	2023-08-14	0959-3020,1878-5913	4	2016-11-28	7437	331-340	10.3233	IOS Press	1	Crossref	43	43	12	Parameters of knee isokinetic dynamometry in individuals with acromegaly: Association with growth hormone levels and general fatigue	journal-article	http://dx.doi.org/10.3233/ies-160635	24	IES	NA	NA	NA	NA	NA	NA	NA	Evelyn M. Walchan, Fernando S. Guimarães, Mauricio S. Soares, Leandro Kasuki, Monica R. Gadelha, Agnaldo J. Lopes	2016	0	1.2	0.266	B1
Manual Therapy	2016-07-13	2018-09-10	2016-09	10.1016/j.math.2016.05.314	2022-03-31	1356-689X	NA	2016-09	78	e159	10.1016	Elsevier BV	1	Crossref	0	0	0	Patient's beliefs about the influence of activity attenuates the improvement in pain and disability after a conservative treatment in chronic low back pain patients	journal-article	http://dx.doi.org/10.1016/j.math.2016.05.314	25	Manual Therapy	NA	en	NA	NA	NA	NA	NA	R. Cabral, F. Belache, M. Santos, A.C. Magalhães, N. Meziat, L.C. Nogueira	2016	0	NA	NA	A2
European Journal of Physiotherapy	2019-10-16	2021-07-16	2021-07-04	10.1080/21679169.2019.1676307	2024-06-15	2167-9169,2167-9177	4	2019-10-16	301	203-208	10.1080	Informa UK Limited	1	Crossref	39	39	4	Patients with chronic musculoskeletal pain present low level of the knowledge about the neurophysiology of pain	journal-article	http://dx.doi.org/10.1080/21679169.2019.1676307	23	European Journal of Physiotherapy	2019-10-16	en	http://dx.doi.org/10.1080/tandf_crossmark_01	NA	NA	NA	NA	Paula S. Ferreira, Leticia A. Corrêa, Juliana V. Bittencourt, Felipe J. J. Reis, Ney Meziat-Filho, Leandro A. C. Nogueira	2019	0	2.0	0.418	B1
BRAZILIAN JOURNAL OF PAIN	2022-06-03	2024-04-22	2022	10.5935/2595-0118.20220031-en	2024-04-22	2595-0118	2	2022	3948	NA	10.5935	GN1 Sistemas e Publicacoes Ltd.	1	Crossref	0	0	0	Patients with fibromyalgia present different pain phenotypes compared to patients with generalized pain	journal-article	http://dx.doi.org/10.5935/2595-0118.20220031-en	5	BrJP	2022	NA	NA	NA	NA	NA	NA	Juliana Valentim Bittencourt, Leticia Amaral Corrêa, Márcia Cliton Bezerra, Felipe José Jandre dos Reis, Katie de Luca, Leandro Alberto Calazans Nogueira	2022	0	NA	NA	B1
January 2018,Pain Physician	2019-10-30	2020-01-15	2018-07-15	10.36076/ppj.2018.4.e409	2022-04-06	2150-1149,1533-3159	21;1	2018-07-15	21814	E409-E418	10.36076	American Society of Interventional Pain Physicians	1	Crossref	0	0	1	Patients with Impaired Descending Nociceptive
Inhibitory System Present Altered Cardiac
Vagal Control at Rest	journal-article	http://dx.doi.org/10.36076/ppj.2018.4.e409	1	Pain Phys	2018-07-15	en	NA	NA	Internet Archive	Internet Archive	NA	Leandro Nogueira	2018	0	5.5	0.899	A2
Brazilian Journal Of Pain	2021-03-02	2024-04-19	2021	10.5935/2595-0118.20210016	2024-04-19	2595-0118	NA	2021	3948	NA	10.5935	GN1 Sistemas e Publicacoes Ltd.	1	Crossref	0	0	0	Perceived injustice and pain intensity in patients with chronic musculoskeletal pain: crosssectional study	journal-article	http://dx.doi.org/10.5935/2595-0118.20210016	NA	NA	NA	en	NA	NA	NA	NA	NA	Mayara Paiva Souza, Pamela Martin Bandeira, Marcella De Souza Marins, Daiane Lopes dos Santos, Leandro Alberto Calazans Nogueira, Ney Armando Meziat-Filho, Felipe José Jandre dos Reis	2021	0	NA	NA	B1
Revista Dor	2017-11-14	2017-11-14	2017	10.5935/1806-0013.20170131	2022-04-02	1806-0013	4	2017	3948	NA	10.5935	GN1 Genesis Network	1	Crossref	0	0	0	Physiotherapeutic intervention in pain and quality of life of women with rheumatoid arthritis. Case reports	journal-article	http://dx.doi.org/10.5935/1806-0013.20170131	18	NA	NA	en	NA	NA	NA	NA	NA	Caroline de Macedo Schnornberger, Matheus Santos Gomes Jorge, Lia Mara Wibelinger	2017	0	NA	NA	A3
Applied Physiology, Nutrition, and Metabolism	2015-02-10	2020-01-06	2015-06	10.1139/apnm-2014-0354	2024-04-04	1715-5312,1715-5320	6	2015-06	155	605-614	10.1139	Canadian Science Publishing	1	Crossref	44	44	18	Postexercise hypotension after maximal short-term incremental exercise depends on exercise modality	journal-article	http://dx.doi.org/10.1139/apnm-2014-0354	40	Appl. Physiol. Nutr. Metab.	NA	en	NA	NA	NA	NA	NA	Felipe A. Cunha, Adrian W. Midgley, Pedro P. Soares, Paulo T.V. Farinatti	2015	0	5.4	1.01	A3
International Archives of Medicine	2015-04-06	2015-04-16	NA	10.3823/1642	2024-02-05	1755-7682	NA	2015	2155	NA	10.3823	International Medical Publisher (Fundacion de Neurociencias)	1	Crossref	0	0	2	Postural control modulation during motor imagery tasks: a systematic review	journal-article	http://dx.doi.org/10.3823/1642	NA	Int Arch Med	2015	NA	NA	NA	NA	NA	NA	 	2015	0	NA	NA	C
Gait &amp; Posture	2014-03-23	2019-08-08	2014-05	10.1016/j.gaitpost.2014.03.014	2024-02-28	0966-6362	1	2014-05	78	154-159	10.1016	Elsevier BV	1	Crossref	30	30	16	Posture and balance control in patients with acromegaly: Results of a cross-sectional study	journal-article	http://dx.doi.org/10.1016/j.gaitpost.2014.03.014	40	Gait &amp; Posture	NA	en	http://dx.doi.org/10.1016/elsevier_cm_policy	NA	NA	NA	NA	Agnaldo José Lopes, Débora Pedroza Guedes da Silva, Leandro Kasuki, Mônica Roberto Gadelha, Gustavo Bittencourt Camilo, Fernando Silva Guimarães	2014	0	4.8	0.724	A2
Apunts Sports Medicine	2023-07-22	2024-06-09	2023-10	10.1016/j.apunsm.2023.100421	2024-06-09	2666-5069	220	2023-10	78	100421	10.1016	Elsevier BV	1	Crossref	22	22	0	Power and anaerobic capacity in female soccer: A comparison between different age-categories	journal-article	http://dx.doi.org/10.1016/j.apunsm.2023.100421	58	Apunts Sports Medicine	NA	en	http://dx.doi.org/10.1016/elsevier_cm_policy	NA	NA	NA	NA	Francine De Oliveira, Victor Gonçalves Corrêa Neto, Rafael José Silva Barbosa, Igor Ramathur Telles de Jesus, Jefferson da Silva Novaes, Estêvão Rios Monteiro	2023	0	1.9	0.349	NA
Journal of Manual &amp; Manipulative Therapy	2019-02-26	2022-09-12	2019-08-08	10.1080/10669817.2019.1580420	2024-01-05	1066-9817,2042-6186	4	2019-02-26	301	208-214	10.1080	Informa UK Limited	1	Crossref	35	35	3	Pragmatic neural tissue management improves short-term pain and disability in patients with sciatica: a single-arm clinical trial	journal-article	http://dx.doi.org/10.1080/10669817.2019.1580420	27	Journal of Manual &amp; Manipulative Therapy	2019-02-26	en	http://dx.doi.org/10.1080/tandf_crossmark_01	NA	NA	NA	NA	Renato Santos de Almeida, Eduardo Machado, Tiê Parma Yamato, Luciano Santos De Melo, Leandro Alberto Calazans Nogueira	2019	0	2.6	0.376	B1
Neural Plasticity	2021-02-20	2021-02-20	2021-02-20	10.1155/2021/6649135	2024-01-27	1687-5443,2090-5904	NA	2021-02-20	98	1-10	10.1155	Hindawi Limited	1	Crossref	62	62	6	Predicting Upcoming Events Occurring in the Space Surrounding the Hand	journal-article	http://dx.doi.org/10.1155/2021/6649135	2021	Neural Plasticity	NA	en	NA	NA	NA	NA	NA	Maria L. Rangel, Lidiane Souza, Erika C. Rodrigues, José M. Oliveira, Michelle F. Miranda, Antonio Galves, Claudia D. Vargas	2021	0	5.7	0.852	A3
European Journal of Physical and Rehabilitation Medicine	2020-01-20	2021-02-23	2020-01	10.23736/s1973-9087.19.05687-9	2024-01-06	1973-9087,1973-9095	6	2020-01	17149	NA	10.23736	Edizioni Minerva Medica	1	Crossref	45	45	9	Predictive models for the six-minute walk test considering the walking course and physical activity level	journal-article	http://dx.doi.org/10.23736/s1973-9087.19.05687-9	55	Eur J Phys Rehabil Med	NA	NA	NA	NA	NA	NA	NA	Vívian P. Almeida, Arthur S. Ferreira, Fernando S. Guimarães, Jannis Papathanasiou, Agnaldo J. Lopes	2020	0	7.3	0.955	A2
Medical Problems of Performing Artists	2017-03-07	2021-07-29	2017-03-01	10.21091/mppa.2017.1006	2024-05-26	0885-1158	1	2017-03-01	8662	27-32	10.21091	Science and Medicine, Inc.	1	Crossref	0	0	20	Prevalence and Associated Factors of Playing-Related Musculoskeletal Disorders in Brazilian Violin Players	journal-article	http://dx.doi.org/10.21091/mppa.2017.1006	32	Medical Problems of Performing Artists	NA	en	NA	NA	NA	NA	NA	Frederico B Kochem, Julio G Silva	2017	0	1.4	0.317	A2
Journal of Manipulative and Physiological Therapeutics	2018-08-01	2023-10-30	2018-07	10.1016/j.jmpt.2018.05.001	2024-06-14	0161-4754	6	2018-07	78	540-549	10.1016	Elsevier BV	1	Crossref	54	54	22	Prevalence of Playing-related Musculoskeletal Disorders in String Players: A Systematic Review	journal-article	http://dx.doi.org/10.1016/j.jmpt.2018.05.001	41	Journal of Manipulative and Physiological Therapeutics	NA	en	http://dx.doi.org/10.1016/elsevier_cm_policy	NA	NA	NA	NA	Frederico Barreto Kochem, Julio Guilherme Silva	2018	0	2.5	0.419	A2
Motriz: Revista de Educação Física	2017-06-23	2019-09-26	2017	10.1590/s1980-6574201700020013	2024-05-02	1980-6574	2	2017	530	NA	10.1590	FapUNIFESP (SciELO)	1	Crossref	30	30	5	Profile of infrared thermography in elite soccer players	journal-article	http://dx.doi.org/10.1590/s1980-6574201700020013	23	Motriz: rev. educ. fis.	NA	NA	NA	NA	NA	NA	NA	Alex Souto Maior, Gustavo Leporace, Marcio Tannure, Moacir Marocolo	2017	0	NA	0.199	B1
Isokinetics and Exercise Science	2018-10-30	2019-12-02	2013-08-06	10.3233/ies-130508	2023-09-01	1878-5913,0959-3020	3	2013-08-06	7437	219-226	10.3233	IOS Press	1	Crossref	0	0	1	Pulmonary disease severity and peripheral muscle function as limiting factors for exercise capacity in adult patients with cystic fibrosis	journal-article	http://dx.doi.org/10.3233/ies-130508	21	IES	NA	NA	NA	NA	NA	NA	NA	Vanessa J.R. Moço, Agnaldo J. Lopes, Patrícia S. Vigário, Vivian P. Almeida, Renato F. Dias, Sara L.S. Menezes, Fernando S. Guimarães	2013	0	1.2	0.266	B1
ASSOBRAFIR Ciência	2020-09-10	2020-09-10	NA	10.47066/2177-9333.ac20.covid19.005	2024-02-05	2177-9333	Supl1	2020-09-03	26629	47	10.47066	Associacao Brasileira de Fisioterapia Cardiorrespiratoria e Fisioterapia em Terapia Intensiva	1	Crossref	0	0	4	Recomendações sobre o uso de equipamentos de proteção individual (EPIs) no ambiente hospitalar e prevenção de transmissão cruzada na COVID-19	journal-article	http://dx.doi.org/10.47066/2177-9333.ac20.covid19.005	11	Assofrafir Cien.	2020-09-03	NA	NA	NA	NA	NA	NA	Darlan Laurício Matte, Lucas Cacau, Luis Felipe Da Fonseca Reis, Mariela Cometki Assis	2020	0	NA	NA	B3
ConScientiae Saúde	2020-07-20	2024-05-09	NA	10.5585/conssaude.v18n4.14963	2024-05-10	1983-9324,1677-1028	4	2020-07-20	3664	429-443	10.5585	University Nove de Julho	1	Crossref	0	0	1	Recuperação cardiopulmonar em atletas de Rugby em Cadeira de Rodas: efeito de nível competitivo e classificação funcional	journal-article	http://dx.doi.org/10.5585/conssaude.v18n4.14963	18	Cons. Saúde	2020-07-20	NA	NA	NA	NA	NA	NA	Alexssander De Souza Mello, Patrícia Dos Santos Vigário, Jeter Pereira de Freitas, Thiago Lemos, Míriam Raquel Meira Mainenti	2020	0	NA	NA	B2
ConScientiae Saúde	2020-07-16	2024-05-09	NA	10.5585/conssaude.v18n3.11179	2024-05-10	1983-9324,1677-1028	3	2020-04-14	3664	301-311	10.5585	University Nove de Julho	1	Crossref	0	0	0	Relação entre intensidade da corrida, percepção de esforço e estados de humor em corredores recreacionais	journal-article	http://dx.doi.org/10.5585/conssaude.v18n3.11179	18	Cons. Saúde	2020-04-14	NA	NA	NA	NA	NA	NA	João Henrique Gomes, Renata Rebello Mendes, Roberta Luksevicius Rica, Rafael M. Pitta, Rafael Ambrósio Battazza, Gerson Leite, Alex Souto Maior, Danilo Sales Bocalini	2020	0	NA	NA	B2
Fisioterapia em Movimento	2023-04-05	2023-04-05	NA	10.1590/fm.2023.36108	2023-04-06	1980-5918	NA	2023	530	NA	10.1590	FapUNIFESP (SciELO)	1	Crossref	18	18	0	Relationship between abdominal and neck fat with sleep disorders in obese patients	journal-article	http://dx.doi.org/10.1590/fm.2023.36108	36	Fisioter. mov.	2023	NA	NA	NA	NA	NA	NA	Elena Marie Peixoto Ruthes, Oslei Matos, Brenda Carolina de Castro Lenardt, Carlos Alberto Petroski, Antonio Beira de Andrade Junior, Karin dal Vesco	2023	0	0.3	0.123	B1
Brazilian Journal of Physical Therapy	2013-10-28	2016-12-15	NA	10.1590/s1413-35552012005000111	2023-12-27	1413-3555	5	2013-10	530	450-457	10.1590	FapUNIFESP (SciELO)	1	Crossref	0	0	8	Relationship between body balance, lung function, nutritional status and functional capacity in adults with cystic fibrosis	journal-article	http://dx.doi.org/10.1590/s1413-35552012005000111	17	Braz. J. Phys. Ther.	2013-10	en	NA	NA	NA	NA	NA	Jennifer T. S. Penafortes, Fernando S. Guimaraes, Vanessa J. Ribeiro Moco, Vivian P. Almeida, Sara L. S. Menezes, Agnaldo J. Lopes	2013	0	6.4	1.008	A2
Journal of Bodywork and Movement Therapies	2014-01-08	2022-03-22	2015-01	10.1016/j.jbmt.2014.01.002	2023-09-01	1360-8592	1	2015-01	78	17-24	10.1016	Elsevier BV	1	Crossref	55	55	13	Relationship between functional capacity, joint mobility and pulmonary function in patients with systemic sclerosis	journal-article	http://dx.doi.org/10.1016/j.jbmt.2014.01.002	19	Journal of Bodywork and Movement Therapies	NA	en	http://dx.doi.org/10.1016/elsevier_cm_policy	NA	NA	NA	NA	Tatiana Rafaela Lemos Lima, Fernando Silva Guimarães, Leilson Araujo Silva, Débora Pedroza Guedes Silva, Sara Lucia Silveira Menezes, Agnaldo José Lopes	2015	0	2.5	0.48	A2
